/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'right')
 -- None : 1.42
 -- forward : -9.77
 -- right : 0.96
 -- left : -39.28

('left', 'red', 'right', 'left', None)
 -- None : 1.55
 -- forward : -9.50
 -- right : 0.76
 -- left : -10.02

('forward', 'green', 'left', None, 'forward')
 -- None : -4.95
 -- forward : 2.39
 -- right : 1.02
 -- left : 1.08

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -9.13
 -- right : 1.01
 -- left : -30.29

('forward', 'green', None, 'right', None)
 -- None : -5.48
 -- forward : 2.05
 -- right : 0.34
 -- left : 0.62

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -4.68
 -- forward : 1.08
 -- right : 0.81
 -- left : 2.01

('right', 'red', 'right', 'left', None)
 -- None : 0.97
 -- forward : -9.82
 -- right : 1.31
 -- left : -9.95

('forward', 'green', 'right', 'left', 'left')
 -- None : -4.52
 -- forward : 0.00
 -- right : 0.41
 -- left : 0.35

('left', 'red', None, 'forward', 'left')
 -- None : 2.25
 -- forward : -39.95
 -- right : 0.68
 -- left : -39.59

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.66
 -- forward : -35.09
 -- right : 0.00
 -- left : -29.88

('right', 'green', 'forward', None, 'left')
 -- None : -5.62
 -- forward : 0.55
 -- right : 2.61
 -- left : 0.38

('right', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.20
 -- right : 2.03
 -- left : 0.51

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.66
 -- left : -20.02

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : -19.59
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : -4.93
 -- forward : 2.26
 -- right : 0.76
 -- left : 1.36

('left', 'green', None, 'right', 'right')
 -- None : -4.60
 -- forward : 0.21
 -- right : 0.00
 -- left : 2.17

('forward', 'red', 'right', 'forward', 'left')
 -- None : 1.92
 -- forward : -20.44
 -- right : 0.00
 -- left : -19.80

('forward', 'red', None, 'forward', 'right')
 -- None : 1.68
 -- forward : -38.25
 -- right : 0.57
 -- left : -40.24

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.99
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : -4.87
 -- forward : 0.45
 -- right : 0.87
 -- left : 1.93

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.33
 -- forward : -20.25
 -- right : 1.41
 -- left : -19.82

('forward', 'green', None, 'right', 'right')
 -- None : -4.59
 -- forward : 1.57
 -- right : 0.50
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- None : 2.10
 -- forward : -5.11
 -- right : 0.08
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.23
 -- left : -19.76

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 1.41
 -- forward : -34.79
 -- right : -18.78
 -- left : -29.72

('right', 'red', 'forward', 'left', None)
 -- None : 0.38
 -- forward : -40.41
 -- right : -19.64
 -- left : -40.04

('forward', 'red', 'right', None, 'forward')
 -- None : 1.86
 -- forward : -10.19
 -- right : 1.01
 -- left : -10.23

('right', 'green', 'forward', 'forward', 'left')
 -- None : -4.49
 -- forward : 0.87
 -- right : 2.21
 -- left : 1.19

('right', 'red', None, 'forward', 'forward')
 -- None : 0.43
 -- forward : -40.11
 -- right : 1.54
 -- left : -40.15

('forward', 'green', None, None, 'right')
 -- None : -5.46
 -- forward : 1.32
 -- right : 0.69
 -- left : 0.87

('forward', 'red', 'right', None, 'left')
 -- None : 2.03
 -- forward : -9.38
